# id,file_name,name,simple_name,one_word,IorH,point,skill,happ_cost,hapB_cost,join_ev_flg,open_ev_flg,col,idol_type,char1,char2,char3
210,0005-006,【乙女の晴れ舞台】松尾千鶴,松尾千鶴,松,I,4,R,0,0,TSR,TS,B,Co,和服,おデコ,0
211,0005-007,【パーティロックアンセム】多田李衣菜＋,多田李衣菜,多,I,5,R,0,0,MS,TM,B,Co,ミュージック,ロック,0
212,0005-008,【ワールドイズマイン】ヘレン＋,ヘレン,ヘ,I,4,R,0,0,TMR,MSR,B,Co,ワールド,セクシー,アダルト
213,0005-009,【シンデレラガール】塩見周子,塩見周子,塩,I,4,A,0,0,MSR,TMS,B,Co,シンデレラ,和服,スイーツ
214,0005-010,【アタシポンコツアンドロイド】安部菜々,安部菜々,安,I,2,S,0,0,MSR,TMS,R,Cu,年齢不詳,アダルト,0
215,0005-011,【アタシポンコツアンドロイド】安部菜々＋,安部菜々,部,I,9,tb,0,0,0,M,R,Cu,年齢不詳,アダルト,0
216,0005-012,【レジェンドシーフ】南条光＋,南条光,南,I,7,H,1,1,MR,MS,Y,Pa,変身,怪盗,ダーク
217,0005-013,【えんじぇるはぁと】佐藤心＋,佐藤心,え,I,6,R,0,0,MS,MR,Y,Pa,アダルト,天使,武器
218,0005-014,【秘伝☆くのいち】浜口あやめ,浜口あやめ,く,I,4,S,0,0,TMR,TMS,Y,Pa,和服,忍者,0
219,0005-015,【華夜紅炎】木村夏樹＋,木村夏樹,華,I,7,A,0,0,MS,MS,Y,Pa,ミュージック,ロック,0
220,0005-016,【お約束サンオイル】百瀬莉緒,百瀬莉緒,お,I,3,A,0,0,MR,TM,B,Da,セクシー,アダルト,水着
221,0005-017,【ジューシーミイラ娘】豊川風花,豊川風花,豊,I,3,R,0,0,TMS,T,Y,Vi,セクシー,アダルト,ハロウィン
222,0005-018,【ロジカル・ヴァンパイア】硲道夫＋,硲道夫,硲,I,2,S,0,0,R,S,B,in,S.E.M,アダルト,メガネ
223,0005-019,【ハッピーティーチャー】舞田類,舞田類,舞,I,4,R,0,0,MR,TM,Y,me,S.E.M,アダルト,0
224,0005-020,【箱入りぷちどる】ゆきぽ,ゆきぽ,ゆ,I,0,M,0,0,TMSR,TS,0,Pu,ぷちどる,0,0
225,0005-021,ベストパートナー,ベストパートナー,ベ,H,0,0,0,1,0,TMS,0,0,0,0,0
226,0005-022,アンチエイジング,アンチエイジング,ン,H,0,0,0,1,0,MR,0,0,0,0,0
227,0005-023,急変,急変,急,H,0,0,0,2,0,M,0,0,0,0,0
228,0005-024,♪流れ星キセキ♪,♪流れ星キセキ♪,流,H,0,0,0,999,0,MS,0,0,0,0,0
229,0005-025,【愛されリボン】天海春香,天海春香,リ,I,3,R,0,0,TMR,TR,0,XI,マスター,0,0
230,0004-029-2,【戦士の心】矢吹可奈,矢吹可奈,士,I,8,S,0,0,R,R,R,Vo,ヒーロー,0,0
231,0004-030-2,【トラブルルーキー】矢吹可奈,矢吹可奈,ル,I,4,R,0,0,TSR,SR,R,Vo,ヒーロー,0,0
